Transaction_ID,Date,Region,Category,Product,Units_Sold,Unit_Price,Unit_Cost,Revenue,Cost,Profit
TXN-1122,2026-01-01,Central,Accessories,Backpack,13,23,10,299,130,169
TXN-1064,2026-01-02,Eastern,Electronics,Smartwatch,1,916,509,916,509,407
TXN-1193,2026-01-02,Southern,Electronics,Smartphone,1,1147,821,1147,821,326
TXN-1018,2026-01-02,Southern,Electronics,Laptop,2,1084,812,2168,1624,544
TXN-1167,2026-01-03,Southern,Accessories,USB-C Hub,1,75,30,75,30,45
TXN-1068,2026-01-04,Western,Office Supplies,Notebook,6,322,164,1932,984,948
TXN-1123,2026-01-05,Southern,Accessories,Backpack,7,46,21,322,147,175
TXN-1103,2026-01-05,Southern,Accessories,Backpack,10,12,4,120,40,80
TXN-1056,2026-01-08,Southern,Electronics,Smartphone,9,920,608,8280,5472,2808
TXN-1048,2026-01-09,Central,Electronics,Wireless Headphones,3,599,339,1797,1017,780
TXN-1091,2026-01-09,Southern,Accessories,Phone Case,12,24,7,288,84,204
TXN-1108,2026-01-12,Western,Accessories,Backpack,12,53,18,636,216,420
TXN-1184,2026-01-12,Central,Office Supplies,Gel Pens,1,236,111,236,111,125
TXN-1143,2026-01-13,Western,Accessories,Phone Case,4,55,23,220,92,128
TXN-1073,2026-01-14,Central,Office Supplies,Notebook,8,57,25,456,200,256
TXN-1047,2026-01-14,Central,Electronics,Smartphone,12,539,398,6468,4776,1692
TXN-1076,2026-01-15,Southern,Electronics,Wireless Headphones,12,816,557,9792,6684,3108
TXN-1086,2026-01-15,Eastern,Accessories,Screen Protector,7,23,9,161,63,98
TXN-1031,2026-01-15,Southern,Electronics,Wireless Headphones,3,1174,805,3522,2415,1107
TXN-1003,2026-01-15,Western,Office Supplies,Notebook,2,119,59,238,118,120
TXN-1128,2026-01-15,Central,Electronics,Smartphone,3,294,214,882,642,240
TXN-1043,2026-01-18,Southern,Office Supplies,Gel Pens,1,192,87,192,87,105
TXN-1023,2026-01-21,Eastern,Accessories,USB-C Hub,9,75,23,675,207,468
TXN-1006,2026-01-21,Southern,Electronics,Smartwatch,6,606,402,3636,2412,1224
TXN-1040,2026-01-21,Eastern,Accessories,Backpack,4,21,10,84,40,44
TXN-1026,2026-01-22,Central,Accessories,Backpack,7,54,24,378,168,210
TXN-1081,2026-01-24,Southern,Electronics,Laptop,6,943,669,5658,4014,1644
TXN-1126,2026-01-27,Central,Accessories,Screen Protector,13,23,11,299,143,156
TXN-1164,2026-01-27,Central,Accessories,USB-C Hub,10,41,16,410,160,250
TXN-1154,2026-01-28,Eastern,Electronics,Laptop,5,224,164,1120,820,300
TXN-1105,2026-01-28,Western,Office Supplies,Gel Pens,14,234,136,3276,1904,1372
TXN-1153,2026-01-28,Southern,Electronics,Smartphone,14,1086,622,15204,8708,6496
TXN-1147,2026-01-28,Western,Accessories,USB-C Hub,10,18,6,180,60,120
TXN-1141,2026-01-29,Eastern,Office Supplies,Notebook,14,297,139,4158,1946,2212
TXN-1158,2026-01-30,Western,Electronics,Smartphone,6,434,289,2604,1734,870
TXN-1110,2026-02-02,Eastern,Electronics,Smartwatch,1,262,171,262,171,91
TXN-1101,2026-02-02,Southern,Office Supplies,Notebook,10,126,54,1260,540,720
TXN-1118,2026-02-04,Western,Accessories,USB-C Hub,8,58,27,464,216,248
TXN-1058,2026-02-04,Central,Accessories,Backpack,14,10,4,140,56,84
TXN-1142,2026-02-05,Eastern,Accessories,USB-C Hub,14,47,16,658,224,434
TXN-1114,2026-02-06,Southern,Office Supplies,Gel Pens,2,24,12,48,24,24
TXN-1021,2026-02-07,Western,Electronics,Laptop,8,1103,743,8824,5944,2880
TXN-1185,2026-02-08,Central,Electronics,Smartwatch,1,1003,708,1003,708,295
TXN-1077,2026-02-09,Western,Office Supplies,Ergonomic Chair,12,136,60,1632,720,912
TXN-1084,2026-02-10,Central,Office Supplies,Gel Pens,14,271,112,3794,1568,2226
TXN-1104,2026-02-10,Southern,Electronics,Smartwatch,5,1069,611,5345,3055,2290
TXN-1130,2026-02-11,Southern,Accessories,Phone Case,10,60,23,600,230,370
TXN-1071,2026-02-13,Southern,Office Supplies,Gel Pens,5,344,190,1720,950,770
TXN-1156,2026-02-13,Western,Accessories,Phone Case,10,60,20,600,200,400
TXN-1087,2026-02-14,Eastern,Accessories,USB-C Hub,8,11,4,88,32,56
TXN-1150,2026-02-14,Central,Accessories,Backpack,4,10,4,40,16,24
TXN-1075,2026-02-17,Central,Accessories,Phone Case,12,25,10,300,120,180
TXN-1111,2026-02-17,Central,Electronics,Laptop,10,803,488,8030,4880,3150
TXN-1028,2026-02-18,Southern,Office Supplies,Notebook,10,105,47,1050,470,580
TXN-1061,2026-02-19,Eastern,Office Supplies,Standing Desk,10,176,87,1760,870,890
TXN-1033,2026-02-20,Eastern,Electronics,Smartwatch,9,1078,641,9702,5769,3933
TXN-1038,2026-02-20,Eastern,Accessories,Backpack,7,58,25,406,175,231
TXN-1173,2026-02-20,Southern,Accessories,Phone Case,7,68,27,476,189,287
TXN-1183,2026-02-21,Southern,Accessories,Screen Protector,12,29,12,348,144,204
TXN-1135,2026-02-21,Eastern,Electronics,Laptop,13,345,229,4485,2977,1508
TXN-1050,2026-02-22,Southern,Accessories,Screen Protector,12,42,19,504,228,276
TXN-1080,2026-02-22,Central,Electronics,Smartwatch,4,495,360,1980,1440,540
TXN-1017,2026-02-22,Central,Electronics,Wireless Headphones,10,718,411,7180,4110,3070
TXN-1066,2026-02-23,Southern,Accessories,Phone Case,10,47,19,470,190,280
TXN-1069,2026-02-23,Southern,Electronics,Smartwatch,11,1169,712,12859,7832,5027
TXN-1195,2026-02-23,Southern,Office Supplies,Notebook,10,182,81,1820,810,1010
TXN-1035,2026-02-24,Southern,Electronics,Smartphone,13,964,702,12532,9126,3406
TXN-1025,2026-02-27,Southern,Electronics,Smartphone,6,649,387,3894,2322,1572
TXN-1176,2026-02-28,Southern,Office Supplies,Gel Pens,12,134,75,1608,900,708
TXN-1029,2026-02-28,Eastern,Accessories,Phone Case,7,76,26,532,182,350
TXN-1046,2026-03-01,Southern,Electronics,Smartwatch,14,610,419,8540,5866,2674
TXN-1151,2026-03-03,Eastern,Accessories,Phone Case,1,49,20,49,20,29
TXN-1113,2026-03-03,Western,Electronics,Wireless Headphones,1,408,228,408,228,180
